จำนวนนักท่องเที่ยวระหว่างประเทศของไทย ปี 2561P ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of,Number 2019P,,,,,,,,,,,,,Number 2018,,,,,,,,,,,,,%CH (Y-o-Y),,,,,,,,,,,,,
Nationality,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan - Dec,
East  Asia," 2,310,817 "," 2,359,560 "," 2,262,049 "," 2,186,827 "," 2,032,301 "," 2,250,544 "," 2,369,743 "," 2,561,838 "," 2,171,461 "," 2,108,299 "," 2,170,620 "," 2,475,796 "," 27,259,855 ","2,137,049","2,331,452","2,254,202","2,153,431","2,032,041","2,273,029","2,225,226","2,338,919","1,928,014","1,839,093","2,028,421","2,429,979","25,970,856",+ 8.13,+ 1.21,+ 0.35,+ 1.55,+ 0.01,- 0.99,+ 6.49,+ 9.53,+ 12.63,+ 14.64,+ 7.01,+ 1.89,+ 4.96,
ASEAN," 745,480 "," 788,110 "," 828,582 "," 857,164 "," 860,223 "," 968,904 "," 898,006 "," 942,776 "," 870,499 "," 846,368 "," 909,094 "," 1,111,305 "," 10,626,511 ","714,818","695,598","804,369","796,947","789,247","943,754","838,922","927,095","856,153","806,965","914,984","1,102,539","10,191,391",+ 4.29,+ 13.30,+ 3.01,+ 7.56,+ 8.99,+ 2.66,+ 7.04,+ 1.69,+ 1.68,+ 4.88,- 0.64,+ 0.80,+ 4.27,
Brunei," 1,149 ", 973 ," 1,931 "," 1,224 ", 826 ," 1,071 "," 1,374 "," 1,095 "," 1,173 ", 978 ," 1,564 "," 2,254 "," 15,612 ","1,104",799,"1,595","1,044",886,961,"1,048","1,041","1,269",862,"1,176","2,475","14,260",+ 4.08,+ 21.78,+ 21.07,+ 17.24,- 6.77,+ 11.45,+ 31.11,+ 5.19,- 7.57,+ 13.46,+ 32.99,- 8.93,+ 9.48,
Cambodia," 74,993 "," 67,799 "," 68,902 "," 73,594 "," 84,825 "," 64,413 "," 66,960 "," 78,513 "," 90,564 "," 78,564 "," 72,089 "," 86,290 "," 907,506 ","94,120","65,487","73,023","73,974","80,594","68,322","75,944","85,223","88,274","81,236","76,284","86,343","948,824",- 20.32,+ 3.53,- 5.64,- 0.51,+ 5.25,- 5.72,- 11.83,- 7.87,+ 2.59,- 3.29,- 5.50,- 0.06,- 4.35,
Indonesia," 54,970 "," 50,015 "," 61,340 "," 58,967 "," 46,618 "," 74,747 "," 66,677 "," 56,601 "," 54,979 "," 56,452 "," 63,671 "," 64,576 "," 709,613 ","47,416","44,465","52,253","48,404","47,973","72,712","57,178","52,732","50,798","51,138","57,736","61,904","644,709",+ 15.93,+ 12.48,+ 17.39,+ 21.82,- 2.82,+ 2.80,+ 16.61,+ 7.34,+ 8.23,+ 10.39,+ 10.28,+ 4.32,+ 10.07,
Laos," 149,196 "," 137,264 "," 138,662 "," 145,484 "," 147,804 "," 167,931 "," 169,872 "," 165,902 "," 161,295 "," 154,272 "," 149,317 "," 158,376 "," 1,845,375 ","133,334","125,890","135,321","138,376","127,418","137,627","146,076","151,244","138,096","143,979","136,095","151,174","1,664,630",+ 11.90,+ 9.03,+ 2.47,+ 5.14,+ 16.00,+ 22.02,+ 16.29,+ 9.69,+ 16.80,+ 7.15,+ 9.72,+ 4.76,+ 10.86,
Malaysia," 272,360 "," 324,724 "," 318,613 "," 329,013 "," 336,127 "," 349,190 "," 314,981 "," 384,245 "," 331,643 "," 327,068 "," 360,337 "," 518,567 "," 4,166,868 ","247,936","272,351","300,793","304,891","279,910","368,935","293,434","377,822","358,781","305,690","389,881","520,102","4,020,526",+ 9.85,+ 19.23,+ 5.92,+ 7.91,+ 20.08,- 5.35,+ 7.34,+ 1.70,- 7.56,+ 6.99,- 7.58,- 0.30,+ 3.64,
Myanmar," 29,504 "," 28,815 "," 33,354 "," 37,526 "," 32,467 "," 29,616 "," 31,796 "," 27,093 "," 28,150 "," 32,433 "," 30,159 "," 35,455 "," 376,368 ","28,639","26,757","33,016","34,535","33,315","26,786","29,877","28,286","27,369","31,154","30,914","37,540","368,188",+ 3.02,+ 7.69,+ 1.02,+ 8.66,- 2.55,+ 10.57,+ 6.42,- 4.22,+ 2.85,+ 4.11,- 2.44,- 5.55,+ 2.22,
Philippines," 32,448 "," 32,225 "," 37,612 "," 46,198 "," 42,278 "," 45,207 "," 43,683 "," 44,955 "," 39,141 "," 45,895 "," 46,172 "," 44,890 "," 500,704 ","28,739","25,526","32,002","36,477","41,833","37,945","36,975","39,589","34,184","40,493","39,981","38,493","432,237",+ 12.91,+ 26.24,+ 17.53,+ 26.65,+ 1.06,+ 19.14,+ 18.14,+ 13.55,+ 14.50,+ 13.34,+ 15.48,+ 16.62,+ 15.84,
Singapore," 74,668 "," 70,649 "," 85,402 "," 70,913 "," 77,978 "," 111,191 "," 76,652 "," 84,342 "," 85,417 "," 80,576 "," 105,293 "," 133,755 "," 1,056,836 ","74,741","70,815","93,737","69,967","85,264","108,478","76,166","88,576","82,108","78,840","107,676","133,499","1,069,867",- 0.10,- 0.23,- 8.89,+ 1.35,- 8.55,+ 2.50,+ 0.64,- 4.78,+ 4.03,+ 2.20,- 2.21,+ 0.19,- 1.22,
Vietnam," 56,192 "," 75,646 "," 82,766 "," 94,245 "," 91,300 "," 125,538 "," 126,011 "," 100,030 "," 78,137 "," 70,130 "," 80,492 "," 67,142 "," 1,047,629 ","58,789","63,508","82,629","89,279","92,054","121,988","122,224","102,582","75,274","73,573","75,241","71,009","1,028,150",- 4.42,+ 19.11,+ 0.17,+ 5.56,- 0.82,+ 2.91,+ 3.10,- 2.49,+ 3.80,- 4.68,+ 6.98,- 5.45,+ 1.89,
China," 1,069,787 "," 1,064,806 "," 985,232 "," 898,994 "," 794,913 "," 836,742 "," 983,752 "," 1,031,675 "," 852,130 "," 826,392 "," 798,913 "," 851,385 "," 10,994,721 ","969,996","1,198,971","1,004,025","986,703","869,206","900,652","929,808","867,750","647,711","646,583","675,143","838,693","10,535,241",+ 10.29,- 11.19,- 1.87,- 8.89,- 8.55,- 7.10,+ 5.80,+ 18.89,+ 31.56,+ 27.81,+ 18.33,+ 1.51,+ 4.36,
Hong Kong," 60,464 "," 80,543 "," 74,295 "," 88,945 "," 84,897 "," 102,546 "," 108,027 "," 121,806 "," 77,951 "," 74,740 "," 78,574 "," 92,410 "," 1,045,198 ","55,505","65,824","89,466","69,357","83,137","101,241","104,629","124,837","84,182","72,333","75,832","89,406","1,015,749",+ 8.93,+ 22.36,- 16.96,+ 28.24,+ 2.12,+ 1.29,+ 3.25,- 2.43,- 7.40,+ 3.33,+ 3.62,+ 3.36,+ 2.90,
Japan," 154,948 "," 161,839 "," 157,890 "," 149,597 "," 116,440 "," 123,665 "," 134,395 "," 198,399 "," 154,514 "," 136,174 "," 154,870 "," 163,609 "," 1,806,340 ","143,809","144,884","144,482","119,053","109,084","118,508","128,145","181,550","141,741","122,035","148,816","153,994","1,656,101",+ 7.75,+ 11.70,+ 9.28,+ 25.66,+ 6.74,+ 4.35,+ 4.88,+ 9.28,+ 9.01,+ 11.59,+ 4.07,+ 6.24,+ 9.07,
Korea," 208,158 "," 184,406 "," 144,524 "," 118,145 "," 111,911 "," 140,243 "," 166,107 "," 180,418 "," 145,528 "," 151,047 "," 155,728 "," 181,638 "," 1,887,853 ","197,620","159,983","143,644","115,859","122,680","141,555","153,524","164,137","135,484","132,018","154,562","175,360","1,796,426",+ 5.33,+ 15.27,+ 0.61,+ 1.97,- 8.78,- 0.93,+ 8.20,+ 9.92,+ 7.41,+ 14.41,+ 0.75,+ 3.58,+ 5.09,
Taiwan," 63,097 "," 72,006 "," 63,701 "," 65,691 "," 56,268 "," 69,845 "," 67,836 "," 71,930 "," 63,192 "," 67,357 "," 65,558 "," 63,442 "," 789,923 ","48,157","60,044","61,118","60,378","53,034","60,270","61,239","62,191","56,290","53,641","52,335","59,051","687,748",+ 31.02,+ 19.92,+ 4.23,+ 8.80,+ 6.10,+ 15.89,+ 10.77,+ 15.66,+ 12.26,+ 25.57,+ 25.27,+ 7.44,+ 14.86,
Others," 8,883 "," 7,850 "," 7,825 "," 8,291 "," 7,649 "," 8,599 "," 11,620 "," 14,834 "," 7,647 "," 6,221 "," 7,883 "," 12,007 "," 109,309 ","7,144","6,148","7,098","5,134","5,653","7,049","8,959","11,359","6,453","5,518","6,749","10,936","88,200",+ 24.34,+ 27.68,+ 10.24,+ 61.49,+ 35.31,+ 21.99,+ 29.70,+ 30.59,+ 18.50,+ 12.74,+ 16.80,+ 9.79,+ 23.93,
Europe," 886,324 "," 833,932 "," 719,535 "," 516,369 "," 284,395 "," 297,379 "," 439,204 "," 418,356 "," 302,745 "," 463,765 "," 683,560 "," 873,550 "," 6,719,114 ","898,351","828,433","766,505","507,919","303,105","295,289","447,198","433,389","305,808","458,853","668,698","846,783","6,760,331",- 1.34,+ 0.66,- 6.13,+ 1.66,- 6.17,+ 0.71,- 1.79,- 3.47,- 1.00,+ 1.07,+ 2.22,+ 3.16,- 0.61,
Austria," 15,855 "," 16,149 "," 10,708 "," 7,718 "," 4,082 "," 4,226 "," 8,144 "," 7,093 "," 5,129 "," 6,398 "," 10,702 "," 15,355 "," 111,559 ","16,727","16,369","12,273","7,851","4,539","3,974","9,028","7,639","5,049","7,175","10,777","15,255","116,656",- 5.21,- 1.34,- 12.75,- 1.69,- 10.07,+ 6.34,- 9.79,- 7.15,+ 1.58,- 10.83,- 0.70,+ 0.66,- 4.37,
Belgium," 10,694 "," 10,198 "," 10,132 "," 10,880 "," 4,983 "," 7,041 "," 14,701 "," 8,311 "," 6,592 "," 7,695 "," 11,015 "," 12,440 "," 114,682 ","11,328","10,305","10,124","9,650","4,884","6,213","14,620","9,001","6,415","7,797","11,273","12,660","114,270",- 5.60,- 1.04,+ 0.08,+ 12.75,+ 2.03,+ 13.33,+ 0.55,- 7.67,+ 2.76,- 1.31,- 2.29,- 1.74,+ 0.36,
Denmark," 29,848 "," 30,682 "," 17,431 "," 9,850 "," 4,719 "," 6,049 "," 12,865 "," 5,077 "," 5,246 "," 9,429 "," 12,114 "," 19,175 "," 162,485 ","30,211","30,175","21,627","8,226","5,546","6,092","14,219","5,451","5,480","9,488","13,276","19,582","169,373",- 1.20,+ 1.68,- 19.40,+ 19.74,- 14.91,- 0.71,- 9.52,- 6.86,- 4.27,- 0.62,- 8.75,- 2.08,- 4.07,
Finland," 24,640 "," 22,211 "," 15,866 "," 4,577 "," 3,082 "," 4,098 "," 2,998 "," 2,392 "," 3,273 "," 6,237 "," 13,424 "," 25,214 "," 128,012 ","28,832","24,259","19,144","6,984","3,580","4,714","3,264","2,260","3,333","6,187","13,577","24,827","140,961",- 14.54,- 8.44,- 17.12,- 34.46,- 13.91,- 13.07,- 8.15,+ 5.84,- 1.80,+ 0.81,- 1.13,+ 1.56,- 9.19,
France," 87,508 "," 115,241 "," 80,556 "," 64,322 "," 35,207 "," 30,584 "," 57,449 "," 60,138 "," 29,570 "," 51,434 "," 62,159 "," 71,122 "," 745,290 ","89,688","108,110","78,373","66,529","38,347","29,785","59,197","61,083","29,162","52,067","65,151","72,064","749,556",- 2.43,+ 6.60,+ 2.79,- 3.32,- 8.19,+ 2.68,- 2.95,- 1.55,+ 1.40,- 1.22,- 4.59,- 1.31,- 0.57,
Germany," 97,002 "," 101,915 "," 103,476 "," 74,980 "," 36,741 "," 37,741 "," 52,191 "," 52,259 "," 45,611 "," 64,710 "," 91,612 "," 99,249 "," 857,487 ","97,969","103,746","115,581","66,352","45,615","34,600","53,161","56,715","51,271","66,826","94,052","100,635","886,523",- 0.99,- 1.76,- 10.47,+ 13.00,- 19.45,+ 9.08,- 1.82,- 7.86,- 11.04,- 3.17,- 2.59,- 1.38,- 3.28,
Italy," 36,324 "," 29,391 "," 22,309 "," 17,782 "," 9,623 "," 11,036 "," 17,275 "," 40,785 "," 12,486 "," 14,238 "," 23,704 "," 37,336 "," 272,289 ","37,867","29,017","22,144","15,160","9,906","11,749","18,330","43,941","13,902","15,120","25,173","37,596","279,905",- 4.07,+ 1.29,+ 0.75,+ 17.30,- 2.86,- 6.07,- 5.76,- 7.18,- 10.19,- 5.83,- 5.84,- 0.69,- 2.72,
Netherlands," 23,549 "," 19,330 "," 17,746 "," 17,366 "," 12,782 "," 11,948 "," 41,844 "," 23,203 "," 13,546 "," 16,361 "," 20,880 "," 23,108 "," 241,663 ","23,665","18,820","15,808","18,037","13,140","11,993","37,465","23,328","12,833","16,436","20,400","24,340","236,265",- 0.49,+ 2.71,+ 12.26,- 3.72,- 2.72,- 0.38,+ 11.69,- 0.54,+ 5.56,- 0.46,+ 2.35,- 5.06,+ 2.28,
Norway," 18,726 "," 16,837 "," 10,944 "," 8,032 "," 3,689 "," 9,407 "," 13,390 "," 4,259 "," 4,811 "," 7,323 "," 11,120 "," 19,493 "," 128,031 ","18,173","15,858","13,832","5,927","4,343","9,607","13,838","4,666","4,896","7,417","11,212","19,072","128,841",+ 3.04,+ 6.17,- 20.88,+ 35.52,- 15.06,- 2.08,- 3.24,- 8.72,- 1.74,- 1.27,- 0.82,+ 2.21,- 0.63,
Russia," 229,518 "," 191,559 "," 194,471 "," 108,308 "," 55,738 "," 45,962 "," 46,737 "," 46,325 "," 52,078 "," 106,693 "," 183,500 "," 222,564 "," 1,483,453 ","226,649","195,171","197,022","126,396","57,089","48,488","49,720","50,050","49,661","101,217","166,245","205,081","1,472,789",+ 1.27,- 1.85,- 1.29,- 14.31,- 2.37,- 5.21,- 6.00,- 7.44,+ 4.87,+ 5.41,+ 10.38,+ 8.52,+ 0.72,
Spain," 11,268 "," 10,919 "," 11,376 "," 11,728 "," 7,808 "," 11,349 "," 23,178 "," 37,201 "," 15,958 "," 15,242 "," 18,611 "," 14,363 "," 189,001 ","10,732","10,164","12,991","8,680","8,016","11,024","22,543","34,944","15,973","16,248","16,982","13,583","181,880",+ 4.99,+ 7.43,- 12.43,+ 35.12,- 2.59,+ 2.95,+ 2.82,+ 6.46,- 0.09,- 6.19,+ 9.59,+ 5.74,+ 3.92,
Sweden," 53,190 "," 48,404 "," 30,904 "," 12,608 "," 6,169 "," 10,787 "," 11,049 "," 6,121 "," 6,747 "," 15,347 "," 22,488 "," 63,569 "," 287,383 ","59,543","50,608","40,178","12,546","6,578","11,899","11,707","6,478","7,143","15,767","26,326","63,176","311,949",- 10.67,- 4.36,- 23.08,+ 0.49,- 6.22,- 9.35,- 5.62,- 5.51,- 5.54,- 2.66,- 14.58,+ 0.62,- 7.88,
Switzerland," 22,484 "," 22,275 "," 17,102 "," 19,825 "," 8,459 "," 7,922 "," 15,682 "," 8,235 "," 9,555 "," 14,146 "," 19,684 "," 26,787 "," 192,156 ","24,847","24,241","20,660","18,967","9,332","8,005","18,896","9,192","9,754","15,022","20,538","28,017","207,471",- 9.51,- 8.11,- 17.22,+ 4.52,- 9.35,- 1.04,- 17.01,- 10.41,- 2.04,- 5.83,- 4.16,- 4.39,- 7.38,
United  Kingdom," 97,241 "," 92,111 "," 91,686 "," 97,362 "," 61,653 "," 64,701 "," 79,872 "," 77,167 "," 57,806 "," 75,728 "," 89,548 "," 109,143 "," 994,018 ","93,464","88,843","101,460","86,529","61,732","65,075","79,779","77,921","58,836","74,084","89,163","109,968","986,854",+ 4.04,+ 3.68,- 9.63,+ 12.52,- 0.13,- 0.57,+ 0.12,- 0.97,- 1.75,+ 2.22,+ 0.43,- 0.75,+ 0.73,
East  Europe," 100,797 "," 83,312 "," 64,346 "," 30,045 "," 16,956 "," 17,438 "," 21,101 "," 19,103 "," 19,499 "," 34,743 "," 67,155 "," 84,775 "," 559,270 ","96,993","78,231","60,166","31,148","17,082","16,313","20,586","18,438","17,831","31,232","61,421","73,349","522,790",+ 3.92,+ 6.49,+ 6.95,- 3.54,- 0.74,+ 6.90,+ 2.50,+ 3.61,+ 9.35,+ 11.24,+ 9.34,+ 15.58,+ 6.98,
Others," 27,680 "," 23,398 "," 20,482 "," 20,986 "," 12,704 "," 17,090 "," 20,728 "," 20,687 "," 14,838 "," 18,041 "," 25,844 "," 29,857 "," 252,335 ","31,663","24,516","25,122","18,937","13,376","15,758","20,845","22,282","14,269","16,770","23,132","27,578","254,248",- 12.58,- 4.56,- 18.47,+ 10.82,- 5.02,+ 8.45,- 0.56,- 7.16,+ 3.99,+ 7.58,+ 11.72,+ 8.26,- 0.75,
