Bank of Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC_EI_028_S2 : Tourism Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Unit: as stated),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated : 31 Jan 2020 14:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retrieved date : 12 Feb 2020 13:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/12/19,1/11/19,1/10/19,1/9/19,1/8/19,1/7/19,1/6/19,1/5/19,1/4/19,1/3/19,1/2/19,1/1/19,1/12/18,1/11/18,1/10/18,1/9/18,1/8/18,1/7/18,1/6/18,1/5/18,1/4/18,1/3/18,1/2/18,1/1/18,1/12/17,1/11/17,1/10/17,1/9/17,1/8/17,1/7/17,1/6/17,1/5/17,1/4/17,1/3/17,1/2/17,1/1/17,1/12/16,1/11/16,1/10/16,1/9/16,1/8/16,1/7/16,1/6/16,1/5/16,1/4/16,1/3/16,1/2/16,1/1/16,1/12/15,1/11/15,1/10/15,1/9/15,1/8/15,1/7/15,1/6/15,1/5/15,1/4/15,1/3/15,1/2/15,1/1/15
1.  Number of foreign tourists visiting Thailand (in thousands) ,3930.8,3358.59,3042.28,2902.73,3466.46,3327.2,3052.29,2726.81,3195.01,3473.09,3603.65,3718.5,3835.51,3171,2704,2636.12,3229.03,3177.09,3013.3,2737.83,3096.07,3494.64,3552.12,3531.48,3571.66,3039.57,2725.94,2600.28,3188.15,3099.41,2731.07,2600.62,2853.29,3018.41,2966.52,3197.05,3060.74,2452.45,2252.77,2416.82,2883.59,2949.1,2422.99,2459.09,2627.8,2927.22,3080.53,2996.44,3024.29,2566.07,2245.84,2044.65,2589.65,2641.51,2269.52,2301.62,2406.72,2555.36,2664.21,2613.69
2.  Accommodation occupancy rate (percent) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Total,76.47,69.93,67.37,63.25,63.04,65.8,65.98,69.51,76.89,74.83,79.76,81.26,77.91,71.72,65.31,63.69,66.01,65.17,65.99,68.72,76.4,75.49,77.95,79.56,76.49,70,63.61,63.37,65.15,64.15,63.6,66.05,72.57,71.45,73.71,76.27,73.28,66.75,60.89,60.43,62.54,62.74,62.63,64.97,71.43,70.59,73.12,74.51,73.04,66.89,63.42,57.13,58.58,59.71,59.71,61.69,68.29,68.31,71.99,72.7
   Central (including Bangkok),78.96,74.18,72.01,69.09,70.38,71.89,69.73,76.1,82.54,78.53,82.84,83.77,81.13,76.31,69.9,69.04,73,71.41,70.52,75.64,81.64,78.58,81.24,83.09,80.09,75.26,68.82,69.36,72.46,70.66,67.77,72.34,76.58,73.38,74.95,79.16,76.73,72.05,65.95,66.08,69.57,69.68,67.99,72.21,76.53,74.36,76.31,78.08,73.35,69.56,66.18,58.85,61.95,62.55,61.19,64.46,67.85,67.15,69.64,71.93
   South,75.62,65.94,64.01,62.47,60.22,64.24,68.82,69.76,82.63,80.96,82.31,79.59,77.26,68.51,61.88,62.63,63.88,63.33,68.57,69.51,81.32,80.45,80.21,78.63,75.48,66.53,61.29,62.66,63.32,62.49,66.56,67.05,78.29,76.96,78.22,76.74,73.23,63.78,58.94,60.76,61.26,60.71,64.73,66.08,76.83,76.21,78.36,78.01,73.92,64.08,62.04,57.52,57.59,58.14,62.13,62.95,74.53,73.78,77.77,75.86
   North,77.44,69.65,60.1,50.84,50.69,54.39,54.28,55.78,58.18,58.71,73.26,79.4,77.17,69.38,57.75,53.06,53.29,54,53.44,54.6,62.15,65.88,71.97,77.8,75.6,66.38,55.86,51.23,51.59,52.55,51.17,52.32,59.58,63.28,68.66,74.44,71.3,62.44,53.37,47.55,49.44,51.45,49.25,49.03,56.79,59.91,64.79,68.55,66.67,60.05,53.92,44.45,45.26,47.93,45.18,46.46,53.95,56.89,63.19,66.49
   Northeast,66.48,62.2,65.78,56.13,54.67,58.32,57.33,57.98,61.39,63.48,66.23,71.28,66.7,63.38,64.38,57.25,58.1,57.68,56.05,56.1,59.48,61.72,65.62,69.06,64.51,60.86,57.12,54.98,55.88,55.29,53.85,53.99,56.92,59.1,62.93,64.69,61.43,58.04,54.61,52.52,53.4,53.62,51.8,52.21,54.47,56.24,59.46,60.45,59.31,56.42,56.06,50.33,51.45,51.4,48.62,48.75,52.71,54.62,58.06,58.39
3.  3-month advanced booking rate (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Total,30.28,32.28,36.45,25.93,25.53,28.69,31.26,31.94,27.89,35.16,36.13,36.71,32.73,32.39,39.49,27.98,26.05,26.01,32.81,34.02,31.91,40.13,35.74,36.53,29.85,29.46,30.29,28.8,24.39,26.32,26.05,27.49,31.62,34.45,31.36,33.2,26.98,24.88,24.45,23.3,22.3,23.1,24.2,30,30.8,33,31.6,34.3,16.75,13.35,13.26,11.61,7.19,7.26,8.97,9.5,9.26,10.41,12.5,16.09
   Central (including Bangkok),33.52,33.56,43.64,28.76,29.12,34.42,38.43,37.34,32.81,43.06,38.92,39.82,35.69,35.2,43.76,31.7,28.96,28.22,38.72,40.88,38.56,46.43,39.66,39.77,32.36,32.4,35.6,34.8,30.8,32.73,31.3,34.04,36.5,39.13,33.64,37.88,30.26,28.48,28.99,27.2,28.3,29.1,29.1,36.6,37.4,38.2,35.5,39.2,21.51,20.18,19.38,15.38,13.95,11.43,9.59,13.45,11.49,12.79,20.52,21.46
   South,28.7,25.23,33.39,25.77,23.59,27.91,31.42,32.17,32.27,39.87,35.99,36.04,28.52,27.44,35.4,24.64,23.96,26,31.67,31.82,37.43,42.34,33.39,35.77,28.69,25.38,25.52,28.02,23.68,27.09,29.54,27.92,35.07,38.2,29.04,31.79,25.94,24.1,23.54,26.3,21.6,24.3,27.4,28.3,36.5,38.7,27.7,36.2,14.85,17.11,15.51,17.39,7.12,10.57,18.43,14.19,16.77,14.94,11.25,19.52
   North,36.45,38.11,43.72,22.29,20.9,21.55,21.5,27.36,21.84,25.19,42.37,43.18,40.52,40.94,47.14,24.49,21.34,20.34,21.88,27.62,23.54,40.48,39.82,43.13,34.71,36.56,33.08,24.83,21.62,21.61,20.12,26.64,22.67,35.38,39.17,40.6,32.79,30.65,25.1,21.3,20.4,18.4,19.2,29.2,31.5,36.9,39.1,36.9,20.32,13.75,13.56,10.59,6,5.26,6.21,7.87,7.21,11.38,15.88,19.91
   Northeast,11.95,13.34,15.85,24.13,20.03,15.51,14.11,14.4,7.72,7.16,13.81,13.46,14.17,13.46,15.02,22.48,23.98,25.09,25.5,16.98,5.67,7.27,15.56,12.68,13.33,13.5,12.06,13.53,8.41,5.56,5.38,5.1,4.74,4.95,15.44,10.84,11.72,10.59,9.9,10.5,6.1,5.6,5.8,6.2,5.5,4.3,14.7,11,2.8,2.34,4.2,2.36,1.71,1.79,1.57,2.48,1.57,2.52,2.27,3.47
4.  Average room rental rate  (baht : room) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Total,1813.61,1820.58,1667.6,1555.5,1609.42,1692.12,1676.24,1740.05,1727.75,1750.62,1822.98,1912.55,1933.58,1909.25,1813.47,1690.13,1628.93,1731.23,1624.97,1657.74,1670.9,1639.8,1656.04,1747.1,1824.07,1827.54,1786.67,1617.21,1613.57,1648.59,1612.72,1587.82,1491.99,1384.95,1480.55,1567.04,1623.84,1578.74,1586.25,1514.2,1453.7,1509,1519.4,1468.5,1309,1311,1343.8,1432.8,1255.16,1129.09,1289.91,1218.54,1111.55,1114.94,1167.35,1200.35,1258.35,1237.3,1261.91,1216.94
   Central (including Bangkok),1696.89,1716.7,1635.19,1534.52,1607.22,1712.31,1703.26,1747.89,1742.11,1737.86,1702.46,1769.12,1744.43,1741.62,1722.96,1575.42,1574.38,1695.29,1649.93,1671.38,1713.67,1682.83,1656.04,1678.91,1607.04,1641.46,1668.79,1488.45,1436.4,1625.37,1612.02,1638.72,1494.64,1466.85,1588.17,1569.02,1390.86,1356.54,1383.54,1391.3,1401.4,1406.1,1473.1,1575.7,1556.7,1541.8,1524.5,1510.8,1374.31,1275.68,1395.75,1304.66,1323.08,1301.45,1315.62,1324.16,1368.99,1393.72,1337.68,1433.04
   South,2612.27,2603.66,2281.68,2118.73,2174.7,2236.78,2161.35,2183.49,2205.46,2204.94,2339.71,2482.16,2726.33,2689.19,2521.43,2391.66,2270.52,2401.41,2153.29,2098.71,2061.46,2007.77,2193.97,2210.06,2747.87,2720.04,2603.36,2424.32,2396.55,2293.49,2188.5,2143.36,2080.93,1783.29,1882.46,2050.67,2430.87,2444.58,2423.95,2337.8,2303.2,2196.3,2055,1987.3,1988.3,1859,1766.3,1871.2,1951.68,1506.49,1731.89,1743.73,1521.88,1542.02,1474.32,1676.41,1783.24,1820.28,1921.05,1713.78
   North,1294.66,1290.93,1163.15,1044,1078.32,1208.56,1308.09,1528.96,1424.66,1530.73,1659.59,1713,1360.44,1325.05,1264.85,1079.36,1074.03,1147.87,1087.99,1368.39,1429.92,1432.25,1557.06,1655.96,1278.41,1278.14,1243.95,1054.11,1037.44,1043.37,1049.31,973.94,913.01,1101.5,1213.3,1490.36,1197.95,1067.55,1030.98,940.4,811.5,845.7,759.9,823,795.8,925.4,980.5,1197.3,967.27,937.25,1296.38,1069.82,811.18,831.24,1105.23,1064.66,1185.18,1003.36,1075.63,1038
   Northeast,886.99,893.22,842.73,825.33,817.19,834.63,818.31,830.05,831,860.35,893.94,931.79,917.59,901.62,810.31,824.89,822.67,824.59,831.23,820.99,809.95,795.42,828.9,874.88,848.64,849.17,757.31,798.3,837.11,817.26,801.58,790.94,781.38,740.43,761.58,823.23,776.81,778.67,771.4,784.7,769,772.3,716.6,793.3,816.5,765.9,745.3,762.6,727.36,796.94,735.62,755.94,790.04,785.06,774.21,736.15,695.97,731.83,713.28,682.95
5.  Share of revenue from conference/seminar package to total revenue  (percent) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Total,30.25,29.66,33.55,29.58,27.42,29.7,30.06,30.6,30,30.28,30.88,32.25,31.32,29.95,35.12,33.51,29.54,28.78,30.53,29.88,31.22,30.43,28.4,29.25,28.88,28.54,27.29,32.17,27.57,28.75,27.7,26.74,29.99,28.33,26.25,26.62,25.28,23.7,23.15,25.5,23.8,23.4,23.1,24.1,22.6,23.4,24.3,23.6,24.4,25.48,21.93,21.36,24.21,24.44,21.68,22.78,21.71,25.13,25.02,26.44
   Central (including Bangkok),31.66,29.07,35.05,32.2,29.58,29.86,30.7,31.86,32.36,34.06,32.45,34.77,30.48,29.25,35.93,35.67,29.54,28.43,30.19,31.37,31.02,32.7,29.32,31.17,28.72,27.67,27.01,34.42,28.56,27.85,26.79,28.74,31.08,30.1,26.42,29.52,25.9,23.71,23.68,25,24,23.3,22.6,25.2,25,28.1,27.1,32.1,28.54,28.16,27.33,32.4,31.51,28.04,28.16,28.99,32.72,30.6,28.29,28.14
   South,28.27,28.33,32.37,27.37,27.2,33.8,30.38,29.88,31.04,31.26,29.83,27.16,32.39,30.28,35.39,29.14,29.54,35.49,35.22,29.37,31.49,30.39,28.72,25.15,28.73,28.88,29.54,29.89,25.44,34.56,35.78,25.31,28.71,30.88,27.89,22.74,23.36,23.19,21.76,23.8,23.5,23.7,29.9,29,22.4,26,26,28,37.11,38.07,20.99,14.17,23.7,23.35,19.75,21.85,16.14,26.98,36.87,22.7
   North,29.21,32.34,31.88,26.05,27.4,28.63,29.63,29.88,23.78,20.2,29.93,29.36,33.49,31.48,33.11,32.34,29.54,27.65,31.26,28.06,33.95,28.68,28.44,27.28,30.09,30.05,26.85,31.61,30.59,29.6,26.36,25.6,32.2,26.53,26.98,24.85,26.78,24.44,22.32,29.6,28.6,29.8,24.4,24.1,32.4,25.8,25.3,24.8,15.95,20.56,24.25,22.14,24.34,25.66,25.28,24.9,24.32,28.45,17.94,24.44
   Northeast,30.71,29.34,30.31,28.64,27.2,26.81,27.73,27.84,25.97,24.52,26.61,29.46,31.62,30.95,33.7,29.84,29.54,25.81,27.36,26.26,25.37,23.35,24.54,27.06,28.56,29.73,26.92,27.52,26.55,25.96,23.45,21.93,23.75,22.3,22.86,24.37,23.57,23.26,22.98,25.7,24.6,26.4,24.4,25.5,21.6,22.8,22.3,24,24,22.67,22.72,25.05,25.94,20.41,20.27,23.06,20.47,21.71,25.44,24.56
6.  Share of foreign tourists to total guests (percent) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Total,32.5,32.42,31.95,31.61,31.09,30.78,31.03,30.91,30.99,30.64,31,30.45,30.44,30.38,30.7,30.45,31.24,31.72,32.66,33.2,32.86,32.69,32.15,31.92,33.06,30.11,30.72,35.25,37.56,38.1,35.8,34.83,35.94,38.06,37.74,38.76,30.01,28.13,28.66,35.93,38.2,38.73,36.17,35.76,37.22,39.13,38.38,39.02,34.86,34.63,34.25,36.72,38.34,40.01,36.52,35.63,36.66,39.2,39.2,39.9
   Central (including Bangkok),47.9,47.88,47.55,47.9,47.16,46.5,46.8,46.5,46.9,46.04,46.8,45.8,45.4,45.31,45.7,45.5,46.03,46.98,49.59,49.89,49.38,49.16,48.77,48.44,36.72,32.53,33.34,39.36,45.27,44.99,40.23,39.36,42.11,44.23,46.01,45.97,37.35,32.52,34.13,39.92,46.33,46.05,41.08,40.34,43.97,46.43,47.53,45.65,39.15,38.96,38.61,41.13,46.73,47.22,41.07,39.89,43.27,46.94,48.25,46.94
   South,57.7,57.64,57.35,56.98,55.8,55.6,56.26,56.05,56.1,55.9,55.37,54.5,54.68,54.99,55.5,55.15,56.02,56.37,58.38,58.98,58.7,58.59,58.4,58.4,54.58,52.12,51.48,53.75,49.72,53.14,53.44,52.03,49.9,54.85,51.02,58.04,54.22,51.9,51.91,54.63,49.79,54.14,53.74,52.7,50.34,54.23,50.71,58.46,54.32,53.73,52.55,54.72,49.71,54.89,53.92,52.72,50.5,53.79,51.21,59.1
   North,21.1,21.05,19.9,19.37,18.9,18.7,18.9,18.8,18.6,18.4,19.04,18.6,18.7,18.35,18.9,18.75,19.15,19.38,18.34,18.98,18.68,18.49,17.35,17.05,14.77,16.1,15.25,20.02,20.24,21.39,18.65,17.41,17.11,18.45,17.87,16.61,15.25,16.29,15.12,20.23,21.05,21.04,17.36,18.36,18.06,19.33,17.2,17.33,15.21,17.4,16.2,20.68,20.74,22.73,18.19,18.6,17.58,18.76,18.91,17.41
   Northeast,3.2,3.11,2.99,2.2,2.5,2.3,2.15,2.3,2.4,2.2,2.8,2.9,3,2.88,2.8,2.4,3.79,4.15,4.34,4.8,4.68,4.48,4.11,3.79,2.06,1.86,1.75,2.29,2.39,2.39,2.22,2.24,2.51,2.56,2.72,2.59,2.09,1.85,1.73,2.33,2.44,2.4,2.21,2.22,2.63,2.16,2.31,2.49,2.08,1.91,1.87,2.44,2.59,2.54,2.19,2.31,2.8,2.27,2.37,2.61
